This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.3.10)  31 MAR 2022 10:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./04_money.tex
(04_money.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Overfull \hbox (16.35544pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dig-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dol-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 must
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ces-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.79993pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 all,
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 trans-
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 act
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (44.46635pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 blockchain
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 trans-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ent
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.79993pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 all,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 main-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tain
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pri-
 []


Overfull \hbox (19.16652pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 vacy
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ments
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cash. 
 []


Overfull \hbox (9.47772pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 In
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 main-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tain
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dol-
 []


Overfull \hbox (19.03877pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 lar's
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 sta-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tus
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (30.79427pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 world's
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 serve
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (23.38313pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 rency
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dig-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 age,
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 por-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tant
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (28.64424pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 United
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 States
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 lead
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ture
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pri-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tizes
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 va-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 does
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 not
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 aim
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (17.12207pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pete
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pri-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 vate
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 sec-
 []


Overfull \hbox (15.71655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tor. 
 []


Overfull \hbox (29.38872pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Simply
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 put,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 must
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pri-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (15.07767pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tize
 []


Overfull \hbox (44.46635pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 blockchain
 []


Overfull \hbox (20.69981pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tech-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 nol-
 []


Overfull \hbox (14.05544pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ogy
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (27.74979pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Amer-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (22.6165pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 char-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (18.14432pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tics,
 []


Overfull \hbox (26.06645pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 rather
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 than
 []


Overfull \hbox (27.08873pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 mimic
 []


Overfull \hbox (33.22203pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 China's
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dig-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (21.33873pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 thor-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.22765pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tar-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ism
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 out
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (19.54985pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 fear.
 []

Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
