This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.3.10)  25 MAY 2022 18:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./07_nft.tex
(07_nft.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (23.25539pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cause
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 they
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 rely
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 els
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 /
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 sets
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 side
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cen-
 []


Overfull \hbox (18.27206pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tral-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ized
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 game
 []


Overfull \hbox (36.06644pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 clients."
 []


Overfull \hbox (29.772pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Crypto
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (23.25542pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 much
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 move-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (20.69981pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tech-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 nol-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ogy.
 []


Overfull \hbox (32.08311pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Putting
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 items
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (44.46635pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 blockchain
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 what
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 gives
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 peo-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 trust
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 they
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 have
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tic-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 pa-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tory
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 own-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (51.11082pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ship...which
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 make
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 peo-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 will-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 buy
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 game.
 []


Overfull \hbox (25.55537pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 These
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 sets
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (37.88861pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 \backed"
 []


Overfull \hbox (9.45547pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 by
 []


Overfull \hbox (47.533pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 blockchain.
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 fact
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 these
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 item
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 col-
 []


Overfull \hbox (14.82208pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 lec-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (25.20538pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 NFTs
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 make
 []


Overfull \hbox (22.36095pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 other
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 peo-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 will-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 build
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.54436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 top
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 them.
 []


Overfull \hbox (30.34981pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 "NFTs
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 bad
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 vi-
 []


Overfull \hbox (18.01653pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ron-
 []


Overfull \hbox (29.93315pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ment."
 []


Overfull \hbox (29.13318pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Solana
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (15.47212pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 L2s
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 solve
 []


Overfull \hbox (18.65544pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 this.
 []


Overfull \hbox (21.11652pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 NFT
 []


Overfull \hbox (26.5776pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 games
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 bet-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ter
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 play-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ers
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 game
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 vel-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ers.
 []


Overfull \hbox (18.53874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Like
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (19.0387pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 free-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 play
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 rev-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 o-
 []


Overfull \hbox (11.49992pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 lu-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (34.2442pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 changed
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 gam-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing,
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 so
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (47.533pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 blockchain.
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (26.5776pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 games
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (12.01103pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 fu-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ture
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 fully
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ro-
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 bust,
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 open
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (46.63857pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 grammable
 []


Overfull \hbox (47.0219pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 economies. 
 []

! Undefined control sequence.
l.49 \section
             {Other uses}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no O in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 49--51
[]
 []

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
